City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,12,PF,1562648396,85,-23.12,-134.97,72.94,26.11
yumen,0,CN,1562648151,19,40.29,97.04,82.66,18.28
hithadhoo,12,MV,1562648396,77,-0.6,73.08,84.1,16.53
albany,1,US,1562648396,77,42.65,-73.75,68.0,3.71
den helder,90,NL,1562648109,71,52.96,4.76,57.2,5.82
muravlenko,100,RU,1562648397,51,63.79,74.5,58.72,9.98
inta,57,RU,1562648397,49,66.04,60.13,57.82,7.2
bealanana,38,MG,1562648397,67,-14.54,48.75,72.58,2.15
mataura,100,NZ,1562648397,89,-46.19,168.86,48.0,11.01
salalah,75,OM,1562648397,79,17.01,54.1,84.2,8.05
vaini,55,IN,1562648397,79,15.34,74.49,82.84,11.83
cape town,75,ZA,1562648398,93,-33.93,18.42,57.99,4.7
ushuaia,0,AR,1562648398,93,-54.81,-68.31,35.6,5.82
busselton,52,AU,1562648398,45,-33.64,115.35,64.0,18.48
longyearbyen,75,NO,1562648398,81,78.22,15.63,50.0,9.17
new norfolk,20,AU,1562648398,47,-42.78,147.06,57.2,14.99
torbay,20,CA,1562648148,67,47.66,-52.73,59.0,19.46
aksehir,0,TR,1562648398,49,38.36,31.42,68.26,2.84
tura,65,RU,1562648399,68,64.27,100.22,64.3,12.33
los llanos de aridane,0,ES,1562648399,64,28.66,-17.92,69.8,10.29
teguise,42,ES,1562648399,82,29.06,-13.56,68.0,9.17
coquimbo,90,CL,1562648399,81,-29.95,-71.34,53.6,4.7
edd,35,ER,1562648399,30,13.93,41.69,95.26,3.76
butaritari,42,KI,1562648400,71,3.07,172.79,85.18,7.47
ahuimanu,75,US,1562648400,100,21.44,-157.84,86.0,13.87
gouyave,75,GD,1562648400,83,12.16,-61.73,80.6,11.41
jamestown,0,AU,1562648400,59,-33.21,138.6,56.2,9.55
honningsvag,0,NO,1562648109,81,70.98,25.97,50.0,2.24
ayan,0,IR,1562648400,44,38.23,44.7,62.68,3.02
saskylakh,57,RU,1562648400,41,71.97,114.09,69.52,9.1
vestmannaeyjar,48,IS,1562648401,77,63.44,-20.27,51.34,12.44
port alfred,5,ZA,1562648401,79,-33.59,26.89,62.01,8.01
ust-kulom,1,RU,1562648401,48,61.69,53.69,70.24,0.56
qaanaaq,95,GL,1562648401,89,77.48,-69.36,38.02,2.19
hilo,90,US,1562648169,83,19.71,-155.08,80.01,0.09
hasaki,75,JP,1562648402,73,35.73,140.83,72.0,11.41
santa fe,86,AR,1562648402,67,-31.62,-60.7,55.99,4.0
lebu,99,ET,1562648402,79,8.96,38.73,62.14,3.62
atar,0,MR,1562648402,24,20.52,-13.05,84.46,16.8
dikson,100,RU,1562648403,96,73.51,80.55,32.08,13.73
kaitangata,100,NZ,1562648403,59,-46.28,169.85,50.0,4.0
castro,90,CL,1562648404,100,-42.48,-73.76,50.0,13.87
manggar,38,ID,1562648150,54,-2.88,108.27,87.52,9.15
hamilton,40,CA,1562647879,63,43.26,-79.87,68.0,6.93
havre-saint-pierre,20,CA,1562648405,66,50.23,-63.6,55.4,2.24
hirado,75,JP,1562648121,88,33.32,129.49,78.8,5.82
kaspiyskiy,100,RU,1562648405,32,45.39,47.37,87.16,4.0
bambous virieux,20,MU,1562648405,94,-20.34,57.76,75.0,4.7
east london,0,ZA,1562648406,67,-33.02,27.91,59.0,10.29
hermanus,0,ZA,1562648406,90,-34.42,19.24,54.0,1.01
ajdabiya,0,LY,1562648406,77,30.75,20.22,77.8,4.21
punta arenas,90,CL,1562648400,100,-53.16,-70.91,39.2,4.7
naze,100,NG,1562648407,97,5.43,7.07,70.96,5.08
cedar city,1,US,1562648232,22,37.68,-113.06,64.99,8.05
vila velha,40,BR,1562648407,78,-3.71,-38.6,78.8,16.11
sakassou,75,CI,1562648408,94,7.45,-5.29,73.4,9.17
tocopilla,69,CL,1562648408,85,-22.09,-70.2,58.72,11.65
horqueta,0,PY,1562648408,83,-23.34,-57.05,51.34,4.09
souillac,0,FR,1562648408,48,45.6,-0.6,66.99,11.41
machinga,0,MW,1562648408,51,-15.18,35.3,59.0,3.36
mar del plata,99,AR,1562648409,73,-46.43,-67.52,43.78,6.67
vardo,1,US,1562648409,93,39.62,-77.74,68.0,1.74
tuktoyaktuk,20,CA,1562648409,76,69.44,-133.03,50.0,9.17
grindavik,90,IS,1562648409,87,63.84,-22.43,53.01,3.36
pevek,75,RU,1562648409,65,69.7,170.27,51.16,15.88
hami,88,CN,1562648409,13,42.84,93.51,92.92,5.21
barrow,67,AR,1562648410,83,-38.31,-60.23,43.78,8.66
bonavista,0,CA,1562648407,70,48.65,-53.11,57.0,4.0
clyde river,20,CA,1562648410,93,70.47,-68.59,42.8,9.17
fairbanks,90,US,1562648404,50,64.84,-147.72,79.0,5.03
raudeberg,65,NO,1562648410,87,61.99,5.14,53.6,3.36
nuuk,20,GL,1562648410,81,64.17,-51.74,48.2,5.82
fare,24,PF,1562648410,83,-16.7,-151.02,78.34,16.46
talnakh,75,RU,1562648411,76,69.49,88.39,51.8,24.61
elko,1,US,1562648411,32,40.83,-115.76,68.0,5.82
mugur-aksy,12,RU,1562648411,37,50.38,90.44,60.52,6.55
waiouru,100,NZ,1562648411,90,-39.48,175.67,43.06,5.14
le pradet,0,FR,1562648411,66,46.44,1.83,57.0,10.29
la baule-escoublac,0,FR,1562648411,62,47.28,-2.4,64.0,9.17
gat,40,SN,1562648146,83,14.69,-16.54,75.2,4.7
mayo,90,CA,1562648412,28,63.59,-135.9,73.4,5.82
bilibino,96,RU,1562648412,41,68.06,166.44,68.08,5.64
saint-philippe,1,CA,1562648412,93,45.36,-73.48,68.0,7.72
tsogni,79,GA,1562648412,85,-2.79,10.1,71.68,6.06
muros,75,ES,1562648412,93,42.77,-9.06,64.99,5.82
villa rica,40,CO,1562648413,82,3.18,-76.46,68.0,2.24
cumana,20,VE,1562648413,94,10.46,-64.17,78.8,12.1
glenwood springs,40,US,1562648413,61,39.55,-107.33,62.6,8.05
berlevag,0,NO,1562648413,66,70.86,29.09,50.0,4.7
hobart,20,AU,1562648404,47,-42.88,147.33,57.2,14.99
severo-kurilsk,100,RU,1562648413,96,50.68,156.12,42.34,1.66
preganziol,97,IT,1562648414,82,45.6,12.24,72.0,4.7
ixtapa,40,MX,1562648414,69,20.71,-105.21,82.99,6.49
carnarvon,0,ZA,1562648414,78,-30.97,22.13,44.14,3.44
pryozerne,0,UA,1562648414,76,49.42,24.47,55.4,8.95
huejucar,97,MX,1562648414,76,22.35,-103.22,61.06,0.85
khatanga,100,RU,1562648415,80,71.98,102.47,51.34,12.19
taltal,9,CL,1562648415,87,-25.41,-70.49,48.64,0.67
anchorage,75,US,1562648157,53,61.22,-149.89,82.4,6.93
ancud,90,CL,1562648415,100,-41.87,-73.83,50.0,13.87
thompson,75,CA,1562648415,72,55.74,-97.86,64.4,6.93
jumla,79,NP,1562648415,71,29.28,82.18,68.44,5.3
manta,100,RO,1562648416,95,45.1,24.1,57.1,0.13
luderitz,0,NA,1562648416,30,-26.65,15.16,57.2,3.36
isangel,20,VU,1562648416,57,-19.55,169.27,77.0,6.93
faya,20,SA,1562648416,49,18.39,42.45,71.6,4.99
avarua,0,CK,1562648119,78,-21.21,-159.78,75.2,3.36
victoria,75,BN,1562648416,74,5.28,115.24,89.6,3.36
khandagayty,18,MN,1562648417,36,50.73,92.07,73.3,2.06
black river,20,JM,1562648315,69,18.03,-77.85,82.4,3.36
ilukste,69,LV,1562648417,89,55.98,26.3,55.84,4.47
holme,9,DK,1562648417,82,56.11,10.17,55.4,12.75
sorland,0,NO,1562648124,87,67.67,12.69,55.4,1.12
atuona,7,PF,1562648417,74,-9.8,-139.03,80.32,15.48
puerto madryn,25,AR,1562648418,56,-42.77,-65.04,50.44,10.78
morondava,0,MG,1562648418,54,-20.3,44.28,69.88,9.78
san patricio,2,PY,1562648152,86,-26.98,-56.83,47.2,6.6
ribeira grande,93,PT,1562648418,84,38.52,-28.7,69.16,11.43
vanimo,99,PG,1562648418,73,-2.67,141.3,83.02,7.61
plouzane,0,FR,1562648224,87,48.38,-4.62,57.2,4.7
yellowknife,75,CA,1562648418,66,62.45,-114.38,50.0,12.75
deputatskiy,87,RU,1562648419,67,69.3,139.9,67.36,3.69
suluq,0,LY,1562648419,70,31.67,20.25,79.78,6.78
botucatu,0,BR,1562648419,93,-22.89,-48.44,46.84,5.39
barcelos,12,BR,1562648419,98,-0.97,-62.93,70.24,1.07
zabol,0,IR,1562648419,24,31.03,61.49,93.2,38.03
cabo san lucas,5,MX,1562648320,28,22.89,-109.91,84.2,2.24
tasiilaq,86,GL,1562648420,64,65.61,-37.64,33.8,5.82
ucluelet,66,CA,1562648420,92,48.94,-125.55,57.99,1.54
bredasdorp,6,ZA,1562648420,87,-34.53,20.04,48.2,5.82
husavik,93,CA,1562648420,82,50.56,-96.99,69.01,5.99
taoudenni,0,ML,1562648138,19,22.68,-3.98,94.18,5.37
port macquarie,0,AU,1562648420,42,-31.43,152.91,71.01,8.05
namibe,0,AO,1562648421,79,-15.19,12.15,67.72,3.69
diapaga,100,BF,1562648421,83,12.07,1.79,74.2,10.13
puerto ayora,39,EC,1562648421,96,-0.74,-90.35,70.0,1.99
georgetown,20,GY,1562648379,100,6.8,-58.16,75.2,2.24
kapiri mposhi,16,ZM,1562648421,38,-13.97,28.68,57.1,7.05
groningen,81,NL,1562648421,87,53.22,6.57,55.0,4.7
arraial do cabo,2,BR,1562648422,79,-22.97,-42.02,61.78,9.78
vannes,0,FR,1562648422,81,47.66,-2.76,64.0,6.93
bluff,0,AU,1562648422,48,-23.58,149.07,72.4,5.17
dois corregos,0,BR,1562648422,76,-22.37,-48.38,55.4,9.17
ilulissat,98,GL,1562648423,61,69.22,-51.1,46.4,3.36
lagoa,0,PT,1562648423,88,37.14,-8.45,64.0,3.36
lagos,20,NG,1562648332,88,6.46,3.39,77.0,2.24
paamiut,100,GL,1562648423,72,61.99,-49.67,47.74,16.02
bestobe,74,KZ,1562648423,37,52.5,73.1,74.92,11.16
pinawa,97,CA,1562648423,90,50.15,-95.88,64.0,1.99
taperoa,7,BR,1562648424,84,-7.21,-36.83,67.36,9.22
porto novo,0,BR,1562648424,100,-23.68,-45.44,50.0,5.68
omaruru,31,NA,1562648424,20,-21.42,15.95,53.68,12.12
kandrian,57,PG,1562648424,66,-6.21,149.55,79.78,11.16
savonlinna,90,FI,1562648343,93,61.87,28.88,52.0,9.17
south venice,20,US,1562648424,79,27.05,-82.42,84.2,6.93
muli,100,CN,1562648425,63,28.08,109.56,78.88,2.51
borsa,84,RO,1562648425,87,47.66,24.66,46.99,1.99
jatai,3,IN,1562648425,29,28.97,76.18,104.62,13.15
khuzhir,25,RU,1562648425,29,53.19,107.35,79.96,3.0
seguela,86,CI,1562648425,97,7.96,-6.67,69.34,3.49
suez,0,EG,1562648425,48,29.97,32.54,79.96,6.31
adrar,0,DZ,1562648426,11,27.87,-0.29,86.0,13.87
magaria,100,NE,1562648426,64,13.0,8.91,77.44,8.81
cidreira,56,BR,1562648426,88,-30.17,-50.22,49.18,3.42
port-gentil,99,GA,1562648426,86,-0.72,8.78,73.84,9.1
coihaique,91,CL,1562648426,93,-45.58,-72.07,39.2,3.36
kapaa,90,US,1562648427,88,22.08,-159.32,78.8,18.34
lincoln,100,GB,1562648411,87,53.23,-0.54,57.2,1.12
geraldton,75,CA,1562648427,59,49.72,-86.95,64.4,5.82
qasigiannguit,100,GL,1562648427,61,68.82,-51.19,46.4,3.36
comodoro rivadavia,0,AR,1562648428,71,-45.87,-67.48,50.0,4.18
eyl,65,SO,1562648428,47,7.98,49.82,86.26,31.47
madingou,100,CG,1562648428,89,-4.17,13.56,66.1,3.04
akdepe,0,TM,1562648428,11,42.05,59.39,91.4,6.93
polson,40,US,1562648428,55,47.69,-114.16,62.6,3.44
norman wells,75,CA,1562648428,42,65.28,-126.83,64.4,4.7
kolondieba,58,ML,1562648429,92,11.09,-6.89,72.22,5.68
matara,47,BI,1562648429,75,-3.48,29.48,56.92,2.53
te karaka,92,NZ,1562648429,90,-38.47,177.87,41.62,3.91
faanui,38,PF,1562648429,80,-16.48,-151.75,79.24,17.63
mitsamiouli,20,KM,1562648429,83,-11.38,43.28,71.6,6.93
omboue,84,GA,1562648151,86,-1.57,9.26,71.86,4.85
portland,1,US,1562648311,77,43.66,-70.25,63.0,8.05
srednekolymsk,0,RU,1562648430,27,67.46,153.71,79.78,12.33
sao joao da barra,100,BR,1562648430,73,-21.64,-41.05,61.24,1.1
bose,40,IT,1562648430,77,45.46,8.01,73.99,3.36
chara,0,GR,1562648430,69,39.42,22.43,82.99,1.45
cockburn town,46,TC,1562648431,80,21.46,-71.14,82.3,21.3
kodiak,1,US,1562648431,57,39.95,-94.76,78.8,9.17
abilene,1,US,1562648431,94,32.45,-99.73,77.0,12.75
balkhash,0,KZ,1562648431,35,46.84,74.98,84.2,17.9
quelimane,0,MZ,1562648431,93,-17.88,36.89,57.2,3.36
tazovskiy,5,RU,1562648172,61,67.47,78.7,50.62,11.59
pamekasan,68,ID,1562648432,42,-7.16,113.47,88.24,7.18
sola,0,TZ,1562648432,53,-3.17,33.8,72.76,7.52
kisanga,0,CD,1562648432,71,-11.72,27.4,53.6,6.93
nantucket,1,US,1562648405,88,41.28,-70.1,68.0,6.93
cherskiy,89,RU,1562648432,37,68.75,161.3,74.74,8.68
velizh,87,RU,1562648432,93,55.61,31.2,53.86,3.0
bethel,90,US,1562648433,69,60.79,-161.76,91.4,5.82
kodinsk,100,RU,1562648433,29,58.6,99.18,80.32,7.05
chokurdakh,98,RU,1562648433,40,70.62,147.9,70.06,7.02
kabinda,40,CD,1562648433,35,-6.14,24.49,70.6,1.63
asyut,0,EG,1562648433,47,27.18,31.19,78.8,11.41
aklavik,20,CA,1562648434,42,68.22,-135.01,62.6,9.17
iqaluit,75,CA,1562648434,76,63.75,-68.52,53.6,4.7
teodoro sampaio,0,BR,1562648434,86,-22.53,-52.17,50.8,8.79
baie-saint-paul,1,CA,1562648434,73,47.44,-70.51,61.0,1.99
la esperanza,75,CO,1562648434,100,7.64,-73.33,66.2,3.36
sol-iletsk,8,RU,1562648435,36,51.16,55.0,82.66,8.16
san andres,38,PH,1562648435,70,13.32,122.68,86.08,10.16
abaza,31,RU,1562648435,52,52.65,90.1,76.18,2.73
ponta do sol,0,BR,1562648435,88,-20.63,-46.0,48.46,3.76
viedma,0,AR,1562648435,82,-40.81,-62.99,44.86,10.36
katangli,82,RU,1562648435,81,51.71,143.23,49.54,10.56
nome,1,US,1562648436,94,30.04,-94.42,84.99,3.36
yar-sale,28,RU,1562648436,48,66.83,70.83,57.1,8.95
pacific grove,90,US,1562648436,77,36.62,-121.92,61.0,8.05
beyneu,0,KZ,1562648436,13,45.32,55.19,96.34,9.44
hualmay,85,PE,1562648436,86,-11.1,-77.61,62.68,16.84
dakar,40,SN,1562648437,83,14.69,-17.45,75.2,4.7
kadoma,75,JP,1562648437,69,34.73,135.6,82.4,8.05
shieli,0,KZ,1562648437,16,44.18,66.74,95.26,13.62
wucheng,100,CN,1562648437,99,29.09,119.57,68.62,3.96
severomuysk,81,RU,1562648437,51,56.17,113.57,62.32,4.56
duverge,100,DO,1562648437,89,18.38,-71.52,67.54,9.13
banjarmasin,93,ID,1562648438,59,-3.32,114.59,85.9,5.75
araouane,3,ML,1562648438,45,18.9,-3.53,87.7,18.1
provideniya,0,RU,1562648438,44,64.42,-173.23,75.2,11.18
haines junction,49,CA,1562648438,52,60.75,-137.51,59.98,3.47
labytnangi,100,RU,1562648438,62,66.66,66.39,48.64,4.74
elat,100,CM,1562648439,98,2.91,11.16,67.18,3.78
areia branca,40,BR,1562648439,78,-10.76,-37.31,77.0,12.75
dingle,30,PH,1562648439,76,11.0,122.67,85.54,9.73
mount gambier,75,AU,1562648266,87,-37.83,140.78,57.2,9.17
muzhi,100,RU,1562648439,53,65.4,64.7,57.64,3.8
linxia,1,CN,1562648439,51,35.6,103.21,65.56,5.75
chapais,1,CA,1562648440,76,49.78,-74.86,53.6,2.35
lorengau,100,PG,1562648440,77,-2.02,147.27,82.12,12.8
eshowe,27,ZA,1562648440,60,-28.89,31.46,56.74,2.86
caravelas,84,BR,1562648440,75,-17.73,-39.27,69.52,13.2
katsuura,75,JP,1562648440,74,33.93,134.5,80.6,13.87
huilong,36,CN,1562648441,66,31.15,106.5,81.94,0.94
mayor pablo lagerenza,0,PY,1562648441,70,-19.93,-60.77,58.9,4.43
praia da vitoria,20,PT,1562648441,93,38.73,-27.07,62.6,7.27
khasan,6,RU,1562648441,63,42.43,130.64,71.86,9.51
isla mujeres,40,MX,1562648413,83,21.23,-86.73,78.8,3.36
butembo,0,CD,1562648442,87,0.12,29.29,66.64,0.74
leshukonskoye,80,RU,1562648442,55,64.9,45.76,56.74,7.52
alekseyevsk,65,RU,1562648442,45,57.84,108.35,76.54,5.08
lata,60,IN,1562648442,93,30.78,78.62,51.34,6.49
riyadh,0,SA,1562648321,7,24.63,46.72,93.2,8.05
gigmoto,100,PH,1562648443,68,13.78,124.39,86.08,3.49
sept-iles,75,CA,1562648443,54,50.2,-66.38,59.0,9.17
sungaipenuh,98,ID,1562648443,69,-2.08,101.38,80.5,1.34
kommunisticheskiy,77,RU,1562648443,38,61.68,64.48,63.94,6.04
san jeronimo,45,PE,1562648443,89,-13.65,-73.37,45.58,1.48
margate,20,AU,1562648443,47,-43.03,147.26,57.2,14.99
along,100,IN,1562648444,98,28.17,94.8,61.78,1.16
bloomfield,1,US,1562648444,94,40.75,-92.42,73.4,6.2
caibarien,40,CU,1562648444,94,22.52,-79.47,71.6,2.24
katherine,82,AU,1562648444,27,-14.47,132.26,87.8,9.17
la ronge,20,CA,1562648444,81,55.1,-105.3,53.6,3.36
boyolangu,26,ID,1562648444,51,-8.09,111.9,80.5,8.55
bara,100,NG,1562648445,94,10.41,10.6,71.68,6.73
pacifica,90,US,1562648435,87,37.61,-122.49,59.0,8.05
chuy,100,UY,1562648445,71,-33.69,-53.46,47.74,5.68
nikolskoye,90,RU,1562648445,82,59.7,30.79,59.0,6.71
tual,38,ID,1562648445,84,-5.67,132.75,78.52,19.17
kavaratti,40,IN,1562648445,79,10.57,72.64,86.0,11.41
arroio grande,73,BR,1562648446,85,-32.24,-53.09,45.22,3.69
bay roberts,20,CA,1562648446,67,47.58,-53.28,59.0,19.46
tadine,95,NC,1562648446,60,-21.55,167.88,67.72,13.47
almonte,20,CA,1562648446,67,45.23,-76.19,63.0,3.36
bonthe,100,SL,1562648446,87,7.53,-12.5,74.92,8.43
vanderhoof,72,CA,1562648371,97,54.02,-124.02,55.3,5.97
okha,88,RU,1562648447,74,53.59,142.95,52.6,8.77
almaty,75,KZ,1562648382,29,43.24,76.95,87.8,6.71
bayanday,28,RU,1562648447,33,53.07,105.52,83.38,4.52
waipawa,61,NZ,1562648447,77,-39.94,176.59,51.01,13.0
pitimbu,75,BR,1562648447,100,-7.47,-34.81,71.6,6.93
moerai,50,PF,1562648447,81,-22.43,-151.33,72.04,17.0
gravelbourg,100,CA,1562648447,74,49.88,-106.56,60.34,8.34
santona,75,ES,1562648448,93,43.44,-3.46,64.99,9.17
upernavik,56,GL,1562648448,89,72.79,-56.15,40.72,20.36
mecca,0,SA,1562648348,25,21.43,39.83,94.18,11.72
